projects/yakindu-project/out/yakindu-project.elf:1a000300 00000008 t clearInEvents
projects/yakindu-project/out/yakindu-project.elf:1a000308 00000004 t react
projects/yakindu-project/out/yakindu-project.elf:1a00030c 0000001c t enact_main_region_APAGADO
projects/yakindu-project/out/yakindu-project.elf:1a000328 00000012 t enseq_main_region_APAGADO_default
projects/yakindu-project/out/yakindu-project.elf:1a00033a 00000008 t react_main_region__entry_Default
projects/yakindu-project/out/yakindu-project.elf:1a000342 00000008 t enseq_main_region_default
projects/yakindu-project/out/yakindu-project.elf:1a00034a 0000001e t enact_main_region_ENCENDIDO
projects/yakindu-project/out/yakindu-project.elf:1a000368 00000012 t enseq_main_region_ENCENDIDO_default
projects/yakindu-project/out/yakindu-project.elf:1a00037a 0000000c t exact_main_region_APAGADO
projects/yakindu-project/out/yakindu-project.elf:1a000386 0000000e t exseq_main_region_APAGADO
projects/yakindu-project/out/yakindu-project.elf:1a000394 00000026 t main_region_APAGADO_react
projects/yakindu-project/out/yakindu-project.elf:1a0003ba 0000000c t exact_main_region_ENCENDIDO
projects/yakindu-project/out/yakindu-project.elf:1a0003c6 0000000e t exseq_main_region_ENCENDIDO
projects/yakindu-project/out/yakindu-project.elf:1a0003d4 00000026 t main_region_ENCENDIDO_react
projects/yakindu-project/out/yakindu-project.elf:1a001764 00000004 t InitClkStates
projects/yakindu-project/out/yakindu-project.elf:1a001768 00000074 t pinmuxing
projects/yakindu-project/out/yakindu-project.elf:1a000518 00000044 t Board_LED_Init
projects/yakindu-project/out/yakindu-project.elf:1a00055c 00000040 t Board_TEC_Init
projects/yakindu-project/out/yakindu-project.elf:1a00059c 00000040 t Board_GPIO_Init
projects/yakindu-project/out/yakindu-project.elf:1a0005dc 00000030 t Board_ADC_Init
projects/yakindu-project/out/yakindu-project.elf:1a00060c 00000038 t Board_SPI_Init
projects/yakindu-project/out/yakindu-project.elf:1a000644 00000024 t Board_I2C_Init
projects/yakindu-project/out/yakindu-project.elf:1a0017e0 00000008 t GpioButtons
projects/yakindu-project/out/yakindu-project.elf:1a0017e8 0000000c t GpioLeds
projects/yakindu-project/out/yakindu-project.elf:1a0017f4 00000012 t GpioPorts
projects/yakindu-project/out/yakindu-project.elf:1a0006f8 000000a0 t pll_calc_divs
projects/yakindu-project/out/yakindu-project.elf:1a000798 0000010c t pll_get_frac
projects/yakindu-project/out/yakindu-project.elf:1a0008a4 00000048 t Chip_Clock_FindBaseClock
projects/yakindu-project/out/yakindu-project.elf:1a000b10 00000022 t Chip_Clock_GetDivRate
projects/yakindu-project/out/yakindu-project.elf:10000038 00000008 b audio_usb_pll_freq
projects/yakindu-project/out/yakindu-project.elf:1a001814 0000006c t periph_to_base
projects/yakindu-project/out/yakindu-project.elf:1a000c7c 00000014 t Chip_SSP_GetClockIndex
projects/yakindu-project/out/yakindu-project.elf:1a000c90 00000018 t Chip_SSP_GetPeriphClockIndex
projects/yakindu-project/out/yakindu-project.elf:1a000d30 0000002c t Chip_UART_GetIndex
projects/yakindu-project/out/yakindu-project.elf:1a001880 00000008 t UART_BClock
projects/yakindu-project/out/yakindu-project.elf:1a001888 00000008 t UART_PClock
projects/yakindu-project/out/yakindu-project.elf:10000000 00000038 d i2c
